»ç¿ë³â¿ù,X4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X23½ÃÇÏÂ÷ÃÑ½Â°´¼ö
202306,2,31,5,71,21,17,54,20,85,10,89,8,78,10,94,9,91,14,185,18,159,12,134,8,118,15,152,7,215,25,198,14,202,8,208,12,141,3,94,2
202306,32,46,26,48,70,41,268,36,665,29,764,24,873,25,833,31,596,32,705,37,598,29,570,18,417,17,789,20,727,36,583,15,526,11,659,6,606,5,66,0
202306,0,0,0,0,8,96,15,178,58,126,77,105,60,74,60,142,69,167,176,140,124,119,115,99,100,89,106,122,137,97,110,58,93,32,108,18,73,23,92,11
202306,0,0,0,0,21,273,70,266,81,301,89,264,51,280,75,242,66,393,153,351,197,238,148,187,142,228,173,273,170,195,198,97,206,51,157,30,111,27,204,16
202306,0,0,0,0,9,288,8,258,29,127,30,175,33,155,29,148,29,317,65,228,40,232,69,238,34,291,40,269,49,226,53,89,57,32,57,16,34,27,30,7
202306,0,0,0,0,5,8,43,127,99,71,100,62,71,84,62,96,63,112,192,120,191,99,241,77,132,83,157,98,266,81,165,19,172,17,146,17,130,12,140,9
202306,0,0,0,0,5,98,12,76,27,75,25,37,16,35,11,52,20,89,52,43,31,29,33,32,18,43,32,37,37,25,38,26,35,14,20,18,30,12,35,3
202307,0,0,23,71,58,47,76,59,212,66,270,45,260,40,200,40,225,88,339,48,305,30,334,46,258,32,353,52,445,36,384,22,307,10,397,10,148,6,0,0
202307,25,220,54,206,134,106,405,105,441,64,516,55,472,56,476,46,425,151,610,84,710,80,673,65,506,49,562,56,661,71,721,44,703,17,868,23,874,23,221,2
202307,0,84,21,149,35,75,53,59,135,78,143,31,133,42,140,67,184,91,318,98,287,75,271,34,241,45,370,52,359,52,353,22,330,34,375,14,301,16,49,0
202307,0,32,5,64,18,10,44,18,120,15,97,12,71,12,93,15,119,16,191,22,172,6,160,9,151,22,179,9,245,12,242,9,257,2,220,8,195,6,72,0
202307,15,28,11,50,81,45,285,30,674,28,773,18,804,27,742,27,581,35,583,28,503,8,580,26,413,12,634,23,660,27,522,27,515,5,623,13,561,4,51,1
202307,0,0,0,0,5,92,17,173,70,124,67,73,54,107,52,108,62,173,195,148,160,100,155,120,101,86,95,132,133,92,105,57,90,30,109,17,79,12,97,11
202307,0,0,0,0,14,221,54,254,89,265,75,232,68,217,75,246,79,342,171,277,181,235,171,153,120,193,143,191,207,176,183,64,232,57,184,43,129,22,183,18
202307,0,0,0,0,4,6,46,81,111,90,105,83,71,78,78,69,67,121,195,83,226,140,178,64,165,59,213,73,271,71,181,48,187,16,165,13,128,8,152,5
202307,0,0,0,0,7,106,13,100,14,96,16,49,17,34,16,37,20,85,26,66,40,54,37,38,18,37,30,48,38,24,37,15,36,15,31,13,29,11,45,3
202307,0,0,0,0,10,322,9,220,20,160,23,151,25,126,30,198,22,256,56,246,73,224,53,236,34,245,42,235,56,218,52,75,47,44,47,22,23,25,36,14
202308,6,28,22,72,75,45,278,26,647,22,832,23,771,20,731,24,537,24,636,37,602,18,553,25,377,11,627,19,751,31,561,12,506,5,684,6,569,5,33,1
202308,0,0,16,74,51,41,82,51,232,107,232,46,240,31,202,38,165,105,312,44,319,46,319,55,263,28,429,52,463,28,333,16,281,21,367,16,205,9,0,0
202308,19,332,66,234,135,109,377,123,466,81,524,75,564,53,496,76,365,122,660,79,725,71,648,48,486,53,580,60,661,102,765,57,733,28,891,31,832,16,137,5
202308,2,96,15,184,38,72,52,71,161,103,154,26,159,39,146,57,176,105,344,82,288,56,244,43,248,51,374,61,396,56,299,20,313,16,365,10,286,10,44,2
202308,0,17,6,53,15,21,49,20,128,16,96,6,91,8,77,7,121,11,183,28,215,19,167,10,169,18,204,18,250,24,230,7,235,13,205,11,211,10,69,3
202308,0,0,0,0,13,99,16,189,68,110,64,89,55,89,56,139,55,170,212,104,141,118,138,119,113,78,115,123,157,106,146,44,82,18,130,14,100,26,77,5
202308,0,0,0,0,15,225,56,274,95,291,74,238,91,238,72,265,62,366,168,333,165,227,193,216,97,210,159,201,180,189,179,78,200,50,203,33,143,31,171,18
202308,0,0,0,0,7,265,6,214,24,159,27,151,44,115,30,227,27,243,48,279,48,223,42,216,29,282,44,255,44,226,49,95,48,50,45,17,39,21,27,8
202308,0,0,0,0,2,10,42,116,78,88,76,63,74,50,77,93,77,125,242,136,233,115,312,97,164,69,189,95,244,63,171,43,192,17,167,8,132,13,150,7
202308,0,0,0,0,7,100,6,92,21,66,20,42,17,48,22,56,9,89,32,65,38,57,31,28,29,29,24,38,24,34,35,7,26,14,28,15,22,11,16,3
202309,0,0,5,83,48,50,62,58,209,67,247,51,281,33,243,44,231,98,290,80,292,64,273,37,292,48,372,50,417,46,320,18,283,21,308,10,194,7,5,0
202309,33,226,22,251,109,144,286,110,386,95,473,91,553,49,496,47,457,122,674,112,683,73,581,51,500,52,598,64,703,58,802,25,666,22,1082,24,782,29,196,1
202309,3,117,20,179,23,82,47,82,139,70,150,49,135,24,122,49,173,83,263,79,250,60,245,37,249,33,278,35,321,35,251,20,285,12,351,6,271,10,30,0
202309,0,13,4,60,16,17,44,20,99,12,87,12,60,8,71,6,102,9,193,14,184,6,152,10,128,10,159,17,201,11,196,10,216,3,202,5,194,1,59,2
202309,14,35,11,56,47,31,214,20,597,38,795,29,819,18,695,26,587,34,664,26,643,22,479,17,342,23,564,26,643,17,483,20,438,12,672,5,534,8,89,1
202309,0,0,0,0,16,193,43,279,51,243,82,271,55,242,66,311,83,350,118,318,182,242,135,156,128,174,121,206,157,166,162,70,151,37,161,44,132,19,179,11
202309,0,0,0,0,6,233,15,202,22,180,31,123,39,148,48,171,37,246,49,260,74,209,65,231,46,298,43,249,40,210,24,86,47,42,49,34,30,17,42,13
202309,0,0,0,0,4,55,20,160,78,125,89,74,66,47,50,114,72,133,122,140,134,104,119,62,106,86,132,126,92,103,138,67,134,17,132,28,130,18,92,4
202309,0,0,0,0,2,8,26,117,63,91,84,65,80,59,74,84,93,88,187,101,190,69,204,72,156,53,175,79,210,64,170,36,174,19,151,18,136,9,120,6
202309,0,0,0,0,7,85,19,79,6,50,18,31,28,41,17,34,21,60,35,58,42,58,24,42,19,40,17,33,38,30,25,16,30,14,28,4,30,6,23,2
202310,0,0,15,71,40,54,87,49,204,47,233,30,255,37,248,39,221,64,385,45,254,34,344,38,328,27,344,63,425,37,380,19,349,9,440,16,220,7,0,0
202310,31,255,90,253,92,121,286,89,465,58,395,69,551,56,479,61,403,132,648,94,682,56,713,55,605,42,594,63,711,73,848,31,666,20,993,9,854,17,148,0
202310,11,29,22,39,55,44,266,18,694,29,792,24,906,35,795,21,532,29,603,23,660,15,568,18,497,28,652,25,723,35,602,20,472,9,656,11,538,5,34,0
202310,5,69,34,142,32,37,56,64,122,74,142,41,188,35,147,43,158,83,260,75,306,54,284,31,286,38,347,35,342,26,317,23,333,5,397,7,224,7,77,0
202310,1,21,4,55,14,7,69,10,118,18,94,6,67,9,67,8,100,14,124,20,157,18,144,9,199,24,169,10,186,22,205,7,213,10,208,7,171,4,62,1
202310,0,0,0,0,7,61,22,165,75,149,65,87,44,92,62,111,57,153,176,112,109,105,147,114,76,95,85,119,138,107,99,49,99,37,102,32,84,11,84,8
202310,0,0,0,0,10,218,58,258,84,250,84,215,85,235,46,299,67,350,151,313,169,248,158,187,161,224,135,207,207,195,176,78,210,48,232,34,128,25,207,18
202310,0,0,0,0,0,8,36,67,90,75,55,71,84,54,72,75,78,123,195,98,214,77,244,71,144,61,149,89,230,84,183,61,163,23,181,8,143,6,149,8
202310,0,0,0,0,6,93,17,103,27,61,20,34,37,26,18,49,8,66,37,68,28,57,30,40,19,29,32,22,37,29,42,15,30,8,33,11,30,14,27,3
202310,0,0,0,0,8,243,6,215,39,143,29,144,41,155,36,174,29,250,43,252,44,242,49,259,35,252,40,319,42,158,45,66,55,42,47,26,26,8,27,7
202311,0,0,24,58,50,43,83,38,213,59,201,27,213,36,279,28,170,64,292,49,320,41,370,24,254,18,324,40,517,46,296,35,310,16,382,12,225,6,0,0
202311,43,185,67,213,123,117,317,101,438,75,368,75,443,61,551,53,374,142,612,85,686,48,669,48,507,52,620,72,728,76,642,34,684,17,971,20,848,10,123,2
202311,1,40,31,113,38,57,52,53,126,73,117,24,138,32,195,33,175,87,267,64,285,37,273,42,230,31,319,47,355,28,242,17,277,8,385,7,247,8,27,3
202311,0,17,9,42,7,19,51,14,121,7,73,3,75,11,61,5,102,13,132,12,185,16,138,13,129,18,212,10,240,32,201,3,209,2,265,5,162,2,59,0
202311,12,16,16,49,57,46,161,26,776,44,670,16,786,16,880,27,595,28,570,19,641,23,569,21,476,27,634,22,736,32,472,16,416,6,690,4,507,5,63,1
202311,0,0,0,0,7,74,8,196,75,111,53,96,34,93,59,120,64,166,170,115,146,94,130,73,107,104,101,120,100,88,98,58,86,24,148,21,83,12,93,6
202311,0,0,0,0,11,211,40,264,75,231,63,220,71,305,55,271,58,317,138,370,188,203,141,182,97,158,118,225,191,165,164,104,191,38,198,37,144,34,216,5
202311,0,0,0,0,0,11,43,81,69,89,94,98,71,73,71,79,78,97,236,88,265,74,232,67,143,68,162,86,238,73,145,72,139,30,192,18,127,11,126,8
202311,0,0,0,0,4,78,11,87,14,47,13,33,10,34,25,36,23,66,26,60,39,53,30,31,21,23,25,36,27,32,32,18,28,16,36,7,33,15,32,0
202311,0,0,0,0,11,240,8,167,18,166,37,170,33,167,32,169,18,255,52,292,51,266,57,210,23,277,44,298,40,201,39,100,42,45,48,36,29,8,30,7
202312,7,26,14,38,60,42,135,26,691,27,614,19,643,18,731,28,480,22,585,25,666,17,566,17,428,15,634,15,720,45,448,23,452,6,587,7,463,4,39,0
202312,42,182,49,230,108,111,291,94,469,76,374,68,425,50,492,59,384,122,548,87,722,61,663,63,529,58,505,85,722,59,651,30,727,26,1049,22,888,20,157,3
202312,0,53,30,124,30,52,39,75,128,72,131,41,163,38,174,60,156,92,276,87,286,50,239,40,199,29,338,61,303,38,203,23,289,13,421,9,265,3,137,7
202312,0,33,8,51,13,14,68,19,114,11,59,9,65,5,80,10,104,12,203,22,187,12,165,17,149,14,221,9,234,24,180,5,244,7,251,3,204,3,39,1
202312,0,0,12,53,36,57,66,34,219,70,210,40,198,29,212,42,166,72,267,69,258,22,292,32,247,27,299,50,447,51,247,36,274,7,334,11,175,5,34,1
202312,0,0,0,0,8,81,15,210,68,131,90,91,33,97,46,136,63,133,142,138,141,95,138,82,93,101,110,97,149,105,107,42,90,17,150,24,117,21,78,14
202312,0,0,0,0,21,253,45,216,73,241,67,269,58,245,72,315,90,330,160,320,179,217,118,179,95,169,142,204,185,181,185,87,186,39,202,31,169,28,218,23
202312,0,0,0,0,2,7,20,98,90,85,74,115,57,61,75,52,67,87,215,83,228,72,264,70,159,73,159,78,282,69,150,49,194,19,189,16,128,15,135,4
202312,0,0,0,0,9,99,4,75,11,55,21,38,24,43,19,49,15,71,31,84,32,44,36,25,15,24,16,42,25,28,30,11,22,9,35,7,22,12,36,1
202312,0,0,0,0,12,237,4,135,27,140,29,184,30,135,34,179,24,257,43,269,58,220,51,213,32,235,36,293,32,182,24,79,36,27,49,20,33,16,29,7
