"","사용년월","노선번호","노선명","역명","X00시승차총승객수","X00시하차총승객수","X1시승차총승객수","X1시하차총승객수","X2시승차총승객수","X2시하차총승객수","X3시승차총승객수","X3시하차총승객수","X4시승차총승객수","X4시하차총승객수","X5시승차총승객수","X5시하차총승객수","X6시승차총승객수","X6시하차총승객수","X7시승차총승객수","X7시하차총승객수","X8시승차총승객수","X8시하차총승객수","X9시승차총승객수","X9시하차총승객수","X10시승차총승객수","X10시하차총승객수","X11시승차총승객수","X11시하차총승객수","X12시승차총승객수","X12시하차총승객수","X13시승차총승객수","X13시하차총승객수","X14시승차총승객수","X14시하차총승객수","X15시승차총승객수","X15시하차총승객수","X16시승차총승객수","X16시하차총승객수","X17시승차총승객수","X17시하차총승객수","X18시승차총승객수","X18시하차총승객수","X19시승차총승객수","X19시하차총승객수","X20시승차총승객수","X20시하차총승객수","X21시승차총승객수","X21시하차총승객수","X22시승차총승객수","X22시하차총승객수","X23시승차총승객수","X23시하차총승객수","교통수단타입명"
"35",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,29,8,53,6,16,43,5,87,16,64,6,72,10,52,6,79,14,150,17,170,19,125,7,118,11,159,13,207,17,167,8,271,2,236,3,147,2,72,0,"서울지선버스"
"36",202402,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,23,21,8,45,55,27,133,22,508,29,693,7,639,23,768,15,519,30,568,24,678,27,467,14,420,26,533,16,667,33,487,20,380,6,606,8,448,5,39,1,"서울간선버스"
"37",202402,"605","605번(강서공영차고지~후암동)","김포공항국내선(00094)",3,0,0,0,0,0,0,0,0,0,0,0,1,10,3,24,18,22,7,14,13,8,3,29,10,24,27,17,27,16,26,21,12,14,12,22,24,9,29,10,11,0,20,2,17,2,13,1,"서울간선버스"
"38",202402,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",22,6,0,2,0,0,0,0,0,0,0,0,3,59,10,147,49,98,41,59,28,64,46,68,48,90,136,103,116,112,122,73,67,55,87,97,123,73,89,38,88,12,102,17,87,16,94,4,"서울간선버스"
"39",202402,"651","651번(방화동~관악구청)","김포공항국내선(00091)",15,4,1,1,0,0,0,0,0,0,0,0,23,200,39,191,56,214,56,214,43,216,53,275,55,323,111,317,182,204,141,160,84,180,125,191,205,196,141,110,162,40,186,27,132,21,190,7,"서울간선버스"
"40",202402,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",17,0,1,0,0,0,0,0,0,0,0,0,2,10,28,99,81,95,110,89,55,59,59,73,71,125,178,101,201,73,197,54,150,52,171,85,258,54,143,47,133,22,174,10,136,11,144,10,"서울지선버스"
"41",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00062)",0,0,0,0,0,0,0,0,0,0,0,0,1,18,2,10,2,10,8,13,2,4,0,9,5,13,4,10,3,11,9,3,2,1,6,7,4,4,2,2,1,2,4,0,3,1,3,0,"서울지선버스"
"42",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",2,1,0,0,0,0,0,0,0,0,0,0,4,64,8,47,8,37,11,21,14,29,5,52,17,64,28,38,24,39,18,28,8,43,25,37,14,29,22,20,30,9,21,5,16,8,26,0,"서울지선버스"
"43",202402,"601","601번(개화동~종로4가)","김포공항국내선(00074)",4,1,1,2,0,0,0,0,0,0,0,0,9,222,9,193,19,160,36,126,31,127,24,184,37,242,43,225,53,206,50,175,23,225,43,267,45,172,24,69,36,39,49,32,33,19,25,3,"서울간선버스"
"44",202402,"605","605번(강서공영차고지~후암동)","김포공항국제선(00092)",0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,36,6,29,2,9,5,6,6,9,5,8,5,5,10,15,18,17,14,9,9,4,14,5,12,3,8,3,2,6,2,5,7,0,"서울간선버스"
"45",202402,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",8,2,0,1,0,0,0,0,0,0,0,0,8,65,22,214,19,91,20,44,35,48,23,57,25,58,32,55,47,40,80,45,39,27,54,46,78,40,69,12,45,19,17,15,30,13,26,3,"서울간선버스"
"46",202402,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,10,91,32,66,43,73,54,68,54,44,32,48,56,51,58,52,73,55,120,27,139,21,98,36,89,68,156,36,165,35,99,26,35,11,52,4,1,0,"서울간선버스"
"47",202402,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,26,17,13,68,27,24,58,60,66,26,57,24,78,31,95,22,109,15,129,27,150,28,190,23,152,28,168,38,271,39,222,31,159,7,57,20,109,3,0,0,"서울간선버스"
"48",202402,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,66,141,55,360,76,88,160,155,149,99,136,36,133,53,88,62,125,66,152,49,186,33,301,23,190,29,201,40,261,29,328,18,218,14,126,7,196,12,16,0,"서울간선버스"
"49",202402,"651","651번(방화동~관악구청)","김포공항국제선(00089)",16,3,2,1,0,0,0,0,0,0,0,0,18,225,12,252,20,251,40,180,41,169,36,142,35,153,42,145,82,82,129,90,57,91,70,112,86,79,95,86,98,36,48,42,53,18,60,4,"서울간선버스"
"50",202402,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,28,83,10,205,12,59,37,111,23,116,33,46,52,74,36,72,35,81,49,62,108,51,105,28,78,42,84,61,95,41,124,34,86,38,34,11,61,7,3,0,"서울지선버스"
"51",202402,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",26,3,2,0,0,0,0,0,0,0,0,0,5,17,44,186,58,80,45,41,64,51,42,49,45,47,70,40,102,29,145,43,105,41,121,42,144,29,129,16,100,27,41,12,48,5,53,5,"서울지선버스"
"52",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,14,8,11,48,3,42,9,31,27,22,14,17,19,22,27,8,24,20,76,15,59,16,109,15,80,17,95,28,102,22,115,15,101,20,36,16,67,0,10,0,"서울지선버스"
"53",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00060)",0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,23,1,13,3,4,0,3,6,7,1,2,1,8,3,3,5,4,1,1,2,8,4,3,1,0,2,2,1,2,0,0,0,0,"서울지선버스"
"54",202402,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",1,0,0,0,0,0,0,0,0,0,0,0,12,51,6,101,2,80,6,21,1,30,2,41,2,37,5,34,8,28,13,17,6,20,12,29,5,13,15,8,18,5,3,9,6,1,6,0,"서울지선버스"
"55",202402,"601","601번(개화동~종로4가)","김포공항국제선(00072)",1,4,2,2,0,0,0,0,0,0,0,0,8,174,6,382,9,166,7,101,6,109,5,105,8,101,16,99,21,106,44,89,17,78,24,91,14,69,15,37,26,29,7,28,4,30,1,5,"서울간선버스"
"56",202402,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",10,5,0,0,0,0,0,0,0,0,0,0,23,195,23,349,48,488,38,319,24,276,16,282,25,272,10,197,28,259,24,331,24,322,36,336,31,385,37,127,18,63,15,51,13,46,29,16,"서울지선버스"
"57",202402,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,4,87,7,93,71,139,130,163,24,140,54,106,73,167,110,145,120,110,188,177,199,180,273,178,290,193,201,186,227,99,161,68,96,49,70,20,1,0,"서울간선버스"
"58",202402,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",2,0,0,0,0,0,0,0,0,0,0,0,22,18,36,87,41,65,29,44,15,75,9,68,23,88,23,143,34,93,20,141,34,134,31,137,31,173,30,108,22,67,9,58,18,47,17,11,"서울지선버스"
"59",202402,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00091)",10,3,4,0,0,0,0,0,0,0,0,0,0,14,2,42,8,33,2,20,4,8,10,50,18,63,18,61,10,42,34,73,24,42,22,63,21,70,38,25,24,24,9,30,12,15,5,2,"서울간선버스"
"60",202402,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00092)",45,5,22,1,0,0,0,0,0,0,0,0,2,62,31,216,51,109,25,108,37,135,40,191,68,194,52,215,127,242,94,242,110,276,134,266,100,333,116,160,84,133,52,84,59,64,22,23,"서울간선버스"
"61",202402,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,8,72,10,215,132,138,311,131,505,113,281,96,250,135,280,205,415,183,431,206,598,221,667,229,790,244,834,173,897,216,871,135,798,72,697,46,703,41,0,0,"서울간선버스"
"62",202402,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",91,22,8,1,0,0,0,0,0,0,0,0,7,562,44,975,43,988,19,929,51,964,60,995,96,927,147,925,176,909,194,948,235,849,210,946,239,1027,207,516,227,355,167,300,115,237,71,146,"서울간선버스"
"63",202402,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,1,26,5,186,2,95,27,176,26,207,10,128,26,144,50,197,86,197,136,232,181,157,216,193,237,210,221,171,201,205,202,109,128,61,93,62,109,70,0,1,"서울지선버스"
"64",202402,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",54,5,0,0,1,0,0,0,0,0,0,0,1,19,28,165,41,123,52,109,58,172,90,205,103,205,132,244,205,256,228,255,205,261,234,270,226,247,269,159,181,100,140,58,82,53,49,13,"서울지선버스"
"65",202402,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00059)",1,1,0,0,0,0,0,0,0,0,0,0,2,65,3,86,2,82,0,50,0,50,1,53,1,54,0,77,2,49,2,59,0,61,0,70,2,50,0,27,0,13,1,12,1,12,0,5,"서울지선버스"
"66",202402,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",3,5,0,0,0,0,0,0,0,0,0,0,2,354,3,399,10,448,4,252,4,246,4,271,7,259,10,236,7,259,12,234,9,352,7,301,5,400,7,128,3,76,0,66,6,35,5,16,"서울지선버스"
"67",202402,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",9,7,3,0,0,0,0,0,0,0,0,0,6,186,6,293,7,142,7,169,8,241,10,271,5,288,14,351,15,384,26,353,13,494,21,510,22,598,14,263,4,192,12,114,8,97,5,28,"서울간선버스"
"68",202402,"서울02","서울02(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,0,296,4,2194,2,2529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"69",202403,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,13,15,11,57,76,39,97,26,542,42,774,25,691,21,734,22,519,24,608,28,640,22,596,25,422,25,599,25,747,30,440,22,422,14,690,5,549,5,53,1,"서울간선버스"
"70",202403,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,15,56,45,33,74,41,198,43,197,29,218,40,213,41,174,65,332,45,286,48,337,28,303,29,275,35,457,21,309,16,265,13,355,11,219,3,0,0,"서울간선버스"
"71",202403,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,31,172,38,210,98,119,313,112,447,82,381,70,500,69,421,61,381,114,639,104,743,78,662,46,516,47,540,59,701,62,686,25,696,23,905,24,871,15,184,1,"서울간선버스"
"72",202403,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,1,45,24,128,26,65,52,56,151,84,147,41,122,34,194,54,143,77,250,75,247,49,251,44,244,34,300,36,341,46,217,13,295,15,390,7,248,14,31,0,"서울지선버스"
"73",202403,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,21,7,49,14,24,45,9,86,19,54,3,54,11,82,13,100,16,135,20,163,11,142,13,139,5,143,23,222,29,185,11,292,8,222,1,226,5,83,2,"서울지선버스"
"74",202403,"605","605번(강서공영차고지~후암동)","김포공항국내선(00095)",22,2,6,3,0,0,0,0,0,0,0,0,4,56,16,200,59,146,68,87,49,83,50,94,46,124,123,153,132,111,117,76,89,75,84,90,131,106,107,53,88,33,143,28,113,31,101,2,"서울간선버스"
"75",202403,"651","651번(방화동~관악구청)","김포공항국내선(00091)",43,11,7,0,0,0,0,0,0,0,0,0,16,219,53,207,63,260,46,285,46,246,70,297,80,365,101,334,165,226,135,222,84,193,125,189,190,127,153,100,176,36,171,23,136,13,194,10,"서울간선버스"
"76",202403,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",19,2,0,0,0,0,0,0,0,0,0,0,1,4,28,101,70,77,87,93,61,70,64,78,66,122,176,115,197,99,211,50,118,52,161,78,238,57,178,62,154,17,204,10,149,9,156,4,"서울지선버스"
"77",202403,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",1,1,0,0,0,0,0,0,0,0,0,0,1,92,10,72,9,58,21,35,28,31,17,39,17,60,31,59,24,30,46,31,18,30,22,29,28,34,32,33,24,7,19,5,34,7,25,1,"서울지선버스"
"78",202403,"601","601번(개화동~종로4가)","김포공항국내선(00074)",8,5,1,2,0,0,0,0,0,0,0,0,12,236,12,183,18,175,28,134,26,129,31,179,15,199,31,289,46,240,50,228,30,251,38,269,28,174,29,80,50,48,56,43,31,9,25,3,"서울간선버스"
"79",202403,"605","605번(강서공영차고지~후암동)","김포공항국제선(00093)",15,5,0,2,0,0,0,0,0,0,0,0,7,95,43,219,51,115,23,72,24,35,30,71,26,77,37,82,62,72,96,39,46,32,83,52,99,55,61,21,62,25,42,21,31,25,34,6,"서울간선버스"
"80",202403,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,37,123,50,343,89,100,157,144,150,93,93,25,135,65,84,45,114,61,137,53,170,29,294,24,199,31,200,53,317,17,350,29,273,9,135,9,239,20,5,2,"서울간선버스"
"81",202403,"651","651번(방화동~관악구청)","김포공항국제선(00089)",23,5,2,1,0,0,0,0,0,0,0,0,26,219,13,251,19,250,29,207,46,168,40,142,44,128,54,155,77,85,86,94,60,90,62,117,71,105,84,86,91,37,67,49,65,29,62,10,"서울간선버스"
"82",202403,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,30,76,13,188,21,70,46,108,22,123,35,48,57,57,38,85,56,67,65,84,119,20,127,50,76,36,74,40,141,57,117,37,99,44,41,19,72,7,0,0,"서울지선버스"
"83",202403,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",10,5,1,0,0,0,0,0,0,0,0,0,2,12,53,219,48,71,48,46,63,60,49,54,40,44,73,69,90,39,127,24,110,47,132,56,166,26,135,27,65,22,46,13,71,11,44,1,"서울지선버스"
"84",202403,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,13,6,16,74,9,35,27,26,50,21,22,14,22,20,16,13,43,20,67,19,60,16,90,7,80,8,84,41,154,25,136,16,110,13,40,12,58,4,14,0,"서울지선버스"
"85",202403,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",0,0,0,0,0,0,0,0,0,0,0,0,6,79,5,117,3,100,10,25,3,27,7,30,8,34,10,32,7,27,37,21,6,28,11,19,13,17,20,13,9,5,10,6,5,6,4,2,"서울지선버스"
"86",202403,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,9,90,35,62,34,73,44,55,62,42,42,48,55,64,43,46,50,36,99,41,126,33,104,40,79,64,151,36,140,41,109,37,55,18,49,2,0,0,"서울간선버스"
"87",202403,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,10,11,27,65,32,39,56,58,55,52,53,26,62,33,95,32,96,15,124,31,189,23,209,18,153,19,164,31,292,28,214,31,179,15,81,20,93,11,0,0,"서울간선버스"
"88",202403,"601","601번(개화동~종로4가)","김포공항국제선(00072)",1,2,2,0,0,0,0,0,0,0,0,0,7,209,5,364,9,131,7,77,8,115,10,129,14,88,14,134,19,94,33,71,18,78,26,101,20,75,19,36,16,32,4,25,7,36,5,7,"서울간선버스"
"89",202403,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",17,4,0,0,0,0,0,0,0,0,0,0,20,182,32,417,68,653,62,362,20,322,18,263,29,267,29,220,39,268,31,262,29,352,66,355,29,430,28,111,23,54,16,49,22,41,27,14,"서울지선버스"
"90",202403,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,4,69,7,103,74,160,130,143,23,134,47,132,84,154,141,156,129,118,210,146,206,108,287,164,293,160,188,145,201,120,154,70,89,60,73,36,0,0,"서울간선버스"
"91",202403,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",1,2,0,0,0,0,0,0,0,0,0,0,14,23,45,110,56,108,62,44,17,82,16,72,18,117,30,139,25,146,38,184,23,169,27,140,27,200,31,112,18,66,10,47,21,62,28,6,"서울지선버스"
